Reviewer,Paper name,URL,Conference,Year,DHS funding,"Dataset Origin(Existed | Created Primary, | Created Derivative)",Description,Public?,In IMPACT / PREDICT?,Data link,Research or Industry?,Main Category,        Sub Category,       Note,citeNum
Hannah,Understanding the Domain Registration Behavior of Spammers,http://conferences.sigcomm.org/imc/2013/papers/imc247-haoA.pdf,IMC,2013,No,Existed,SURBL (DNS blacklist),Public,No,/,Industry,Defender Artifacts,Alerts,,
Hannah,Understanding the Domain Registration Behavior of Spammers,http://conferences.sigcomm.org/imc/2013/papers/imc247-haoA.pdf,IMC,2013,No,Existed,URIBL (DNS blacklist),Public,No,/,Industry,Defender Artifacts,Alerts,,
Hannah,Understanding the Domain Registration Behavior of Spammers,http://conferences.sigcomm.org/imc/2013/papers/imc247-haoA.pdf,IMC,2013,No,Existed,Spamhaus DBL (DNS blacklist),Public,No,/,Industry,Defender Artifacts,Alerts,,
Hannah,Data Reduction for the Scalable Automated Analysis of Distributed Darknet Traffic,http://dl.acm.org/citation.cfm?id=1251107,IMC 2005,2005,Yes,Created Primary,"Data from 14 darknet monitors ranging in size from a /25 monitor to a /17 monitor over a period of 10 days between August 18, 2004 and August 28, 2004,   ",No,No,/,Research,Defender Artifacts,Alerts,,
Hannah,Data Reduction for the Scalable Automated Analysis of Distributed Darknet Traffic,http://dl.acm.org/citation.cfm?id=1251107,IMC 2005,2005,Yes,Created Primary,"Number of source IP addresses at each of the 41 darknets during a 21-day period, from March 19th through April 9th, 2005,",No,No,/,Research,Defender Artifacts,Alerts,,
Hannah,Data Reduction for the Scalable Automated Analysis of Distributed Darknet Traffic,http://dl.acm.org/citation.cfm?id=1251107,IMC 2005,2005,Yes,Created Primary,"31 darknets, we examined the top 10 destination ports, based on the number of packets, and compared these lists across darknet",No,No,/,Research,Defender Artifacts,Alerts,,
Hannah,PREDATOR: Proactive Recognition and Elimination of Domain Abuse at Time-Of-Registration,https://dl.acm.org/authorize.cfm?key=N14454,CCS,2016,No,Existed,"exclusive blacklisted .com domains (i.e., not reported by other feeds) on Spamhaus",Public,No,/,Industry,Defender Artifacts,Alerts,,
Hannah,Understanding IPv6 Internet Background Radiation,http://conferences.sigcomm.org/imc/2013/papers/imc027-czyzA.pdf,IMC,2013,Yes,Existed,Alexa top 1M domains,Public,No,"http://s3.amazonaws.com/alexa-static/top-1m.csv.zip",Industry,Macro-level Internet Activities,Applications,,
Hannah,Revealing Middlebox Interference with Tracebox,http://conferences.sigcomm.org/imc/2013/papers/imc032s-detalA.pdf,IMC,2013,No,Existed,"top 5,000 Alexa web sites",Public,No,/,Industry,Macro-level Internet Activities,Applications,,
Hannah,A Fistful of Bitcoins: Characterizing Payments Among Men with No Names,http://conferences.sigcomm.org/imc/2013/papers/imc182-meiklejohnA.pdf,IMC,2013,No,Created Derivative,supplementary info from the forum bitcointalk,No,No,"bitcointalk.org",Industry,Macro-level Internet Activities,Applications,,
