" Measurement and Analysis ofPrivate Key Sharing in the HTTPS Ecosystem",https://dl.acm.org/authorize.cfm?key=N14381,CCS,2016,Yes," | SSL certificates from full IPv4 scans |full IPv4 reverse DNS scans |Route- Views datasets | AS- to-Organization dataset |WHOIS data|3,275,635 self-managed and 1,781,962 outsourced",No,\,Data,0
Detecting Advanced Persistent Threats using Fractal Dimension based Machine Learning Classification ,http://dl.acm.org/citation.cfm?id=2875484,ACM on Privacy and Security Analytics,2016,Yes,| APTs were collected from Contagio malware database|DARPA  Scalable  Network  Monitoring  (SNM)  Program  Traffic,No,\,Data,1
"Geolife: A collaborative social networking service among user, location and trajectory.",http://sites.computer.org/debull/A10june/geolife.pdf,Bulletin of the IEEE Computer Society Technical Committee on Data Engineering,2010,No,\,No,\,Data,2
A Systematic Analysis of the Juniper Dual EC Incident,https://dl.acm.org/authorize.cfm?key=N14378,CCS,2016,Yes, Internet-wide scan of all IPv4 addresses on port 500,No,\,Data,6
Acing the IOC Game: Toward Automatic Discovery and Analysis of Open-Source Cyber Threat Intelligence,https://dl.acm.org/authorize.cfm?key=N14391,CCS,2016,Yes,"71,000 articles collected from 45 leading technical blogs",No,\,Data,7
An In-Depth Study of More Than Ten Years of Java Exploitation,https://dl.acm.org/authorize.cfm?key=N14393,CCS,2016,Yes,Metasploit| Exploit-DB|PacketStrom|Security Explorations|online respository for Java exploits,Yes,In the following we use the extensive documentation,Data,11
AUDACIOUS: User-Driven Access Control with Unmodified Operating Systems,https://dl.acm.org/authorize?N14357,CCS,2016,No,\,Yes,1060 errors across 88 of the top 100 free applications ,Data,12
AUTOREB: Automatically Understanding the Review-to-Behavior Fidelity in Android Applications,http://dl.acm.org/citation.cfm?doid=2810103.2813689,CCS,2015,No,\,Yes,We crawled a real-world dataset,Data,14
"Build It, Break It, Fix It: Contesting Secure Development",https://dl.acm.org/authorize.cfm?key=N14396,CCS,2016,No,\,Yes,"For each team, we collected a variety of observed and self- ",Data,16
CacheBrowser: Bypassing Chinese Censorship without Proxies Using Cached Content,http://dl.acm.org/citation.cfm?doid=2810103.2813696,CCS,2015,Yes,1000 Alexa websites that are blocked by the GFW,No,\,Data,18
Call Me Back! Attacks on System Server and System Apps in Android through Synchronous Callback,https://dl.acm.org/authorize.cfm?key=N14248,CCS,2016,Yes,"1,591 service interfaces of all the 80 system services in Android 5.1.0",No,\,Data,19
Chainsaw: Chained Automated Workflow-based Exploit Generation,http://dl.acm.org/citation.cfm?id=2978380,CCS,2016,No,"The applications are of varying complexity, with SLOC ranging from 323 to 65302. Our dataset covers all test subjects used in two close works to Chainsaw",Yes," generating 199 exploits, including 30 second-order exploits, and has no false positives by design.",Data,20
Cracking App Isolation on Apple: Unauthorized Cross-App Resource Access on MAC OS~X and iOS,http://dl.acm.org/citation.cfm?doid=2810103.2813609,CCS,2015,Yes,most popular MAC apps and 200 iOS apps,No,\,Data,24
CREDAL: Towards Locating a Memory Corruption Vulnerability with Your Core Dump,https://dl.acm.org/authorize.cfm?key=N14373,CCS,2016,Yes,80 crashes  corresponding  to  73  memory  corruption  vulnerabilities archived in Offensive Security Exploit Database,No,\,Data,25
Cross-Site Search Attacks,http://dl.acm.org/citation.cfm?doid=2810103.2813688,CCS,2015,No,\,Yes,We implemented and evaluated the attacks against,Data,26
