reason,type,keyWord,,
To evaluate network anomaly detection system,evaluation, evaluat,,
The data will be used to evaluate a SDN-based scanning detection framework for research purpose,evaluation, evaluat,,
"Hi, We are designing an anomaly detection system (on the victim side) for NIST. We are evaluating and analyzing the behavior of various attacks (DDoS, worms, etc.) for our research. This dataset will be used to capture the behavior of malicious traffic that are identified by firewalls and applications.Thanks!Best,Kang-Hao Peng",evaluation, evaluat,,
"Hi, We are designing an anomaly detection system for NIST. We need this dataset to evaluate and analyze the behavior of interior attacks for our research.Thanks!Kang-Hao Peng",evaluation, evaluat,,
"Hi, We are designing an anomaly detection system (on the victim side) for NIST. We need this dataset to evaluate and analyze the behavior of DDoS attacks for our research. Thanks!Kang-Hao Peng",evaluation, evaluat,,
"Hi, We are designing an anomaly detection system (on the victim side) for NIST. We need this dataset to evaluate and analyze the behavior of various attacks (DDoS, worms, etc.) for our research. Thanks!Kang-Hao Peng",evaluation, evaluat,,
We are evaluating a Bayesean network approach to detecting and characterizing DDoS attacks as part of a DHS-funded project.  This will be one of several data sets used in the evaluation.,evaluation, evaluat,,
"Need to evaluate new approaches for DoS resilient clouds, mainly focusing on TCP SYN floods. For that, first I need to understand how SYN flood attacks take place and progress over time. I will use the data set to identify characteristics that are specific to SYN floods, as well as evaluate any approach that I come up with. ",evaluation, evaluat,,
Need to create a realistic topology for evaluation of wide area network protocols for CPS,evaluation, evaluat,,
Need to evaluate the effectiveness of a DoS defense system against the DNS attack ,evaluation, evaluat,,
"We want to evaluate if SDN technologies can leverage many malicious scanning activities to help mitigate DoS and other attacks over a whole network rather than any single host, thanks!",evaluation, evaluat,,
We would like to use this dataset to evaluate our blacklisting approach ,evaluation, evaluat,,
To evaluate a botnet behavior model for research purposes,evaluation, evaluat,,
To evaluate our proposed botnet behavior model for research purposes,evaluation, evaluat,,
"The goal of our research is to develop screening and anomaly detection methods for private data.  Employing methods such as group testing, active learning, and sequential hypothesis testing, our objective is to be able to detect anomalous points in data sets while protecting privacy of non-anomalous individuals.  We will explore the performance of different methods of anomalous point detection in the context of both finding anomalies and protecting privacy with the goal of evaluating how well the techniques perform and what contexts differential private algorithms can be used.The requested data set will provide real data for performing anomalous point detection.  Using it, we will be able to perform tests for Denial of Service attacks while attempting to protect privacy by limiting examinations of legitimate packets.  This data set will provide a benchmark for testing our various detection methods.",evaluation, evaluat,,
"In this project, we propose to integrate monitor capabilities into the software switches (OpenvSwitch) that support OpenFlow protocol. The proposed framework should be able to provide flexible and scalable monitoring functions for security applications running on the SDN control platform. As a result, to evaluate the performance and accuracy of our proposed architecture, we need traffic traces with verified attacks, which are provided by Skaion Dataset.",evaluation, evaluat,,
"This data will potentially be used as part of a research project to discover correlations between malicious activities and real-world events. The goal for this project is to discover trends in the volume of traffic that correlate to physical events taking place around the world. One of the primary objectives is to first find a suitable dataset to conduct analysis on. As such, the first step will be to evaluate the suitability of the GT Malware data to see if the data can be included in the study. If the data is found to be suitable, further analysis will be performed as part of this research project. The project is being undertaken as part of a Syracuse University program of instruction (IST 687: Data Science).",evaluation, evaluat,,
"I would like to use this data for two projects. First, to research techniques to replay traffic inside of simulated environments such as mininet. The goal in this research is to derive behavioral parameters that host agents in mininet can use to generate traffic without having to replay exact traces.Second, as a test workload for our switch-level OpenFlow security platform. In this project, we will replay the data through our testbed network to evaluate the performance of our system. ",evaluation, evaluat,,
"Component One: Data collection and preparation We will utilize the data repository provided by the PREDICT (Protected Repository for the Defense of Infrastructure Against Cyber Threats) [PREDICT14]. Students will acquire access to the Synthetically Generated Data which are generated in a synthetic environment, where benign user activity and malicious attacks are emulated by computer programs. This data includes full network packets, firewall logs, application logs, and malicious attacks. The students will use two subcategories of datasets: (1) Synthetic Cyber Exercise Data which represents traffic from a cyber-defense competition based on a typical small company network configuration of 50+ users, 7-10 servers, and common Internet services such as web server, mail server, and e-commerce site. Traffic generators continuously feed simulated user traffic into the network as users handle business requests and detect and respond to threats.(2) Synthetic Mixed Traffic from Scalable Network Monitoring Program, which include synthetic HTTP, SMTP, and DNS background data. The attacks are large scale network attacks including DNS worms, http worms, and DDoS attacks. The worms and DDoS attacks have been parameterized to exhibit various propagation characteristics. The students will understand the data format, structure, and domain knowledge. They will pre-process the collected data to make them available for further analysis, for example, turning strings of text into information that can be indexed, stored, managed and searched automatically. Component Two: Real-time security assessment Students will process and analyze the collected security data from PREDICT, such as network packets, firewall logs, application logs, etc. for security assessment intelligence processing for the network. The students will combine network traffic and logs from multiple sources and correlate events together to create real-time alerts of abnormal traffic such as distributed denial of service attack, port scans, or worm outbreaks. Catching a hacker and being able to stop them while the attack is taking place is more useful than being able to use forensics to piece together an attack that already took place. The students will apply statistical methods and data mining techniques to analyze the datasets. The real-time evaluation requires fast data retrieval, fast storage, fast processing, and fast reporting. The students will investigate the possibility of improving process speed for big data processing and analysis through optimization, parallel computing, as well as utilizing tools such as Hadoop and MapReuce for BDA, etc. Component Three: Managing and reporting results The students will develop a software system ÃƒÂ¢Ã‚â‚¬Ã‚Å“Real-time Security Assessment DashboardÃƒÂ¢Ã‚â‚¬Ã‚Âù for system administrators or security analysts to monitor the real-time security assessment results and alerts using a component-based development method. This component provides a graphic user interface for the user to see interactive reports and visualizations of security assessment results. The students will investigate how to best communicate the data analysis results to the user to support intelligent decision making to protect the security of the network. Description: Students will utilize the data repository provided by the PREDICT This course will scrutinize, evaluate and utilize data repository provided by PREDICT (Protected Repository of the Defense of Infrastructure against Cyber threats). From the website: www.predict.org. Also PREDICT provides qualified evaluators and developers with continually updated network operation data that they are able to utilize in their cyber security research. This course will enable students to understand the data format, structure, and domain knowledge.",evaluation, evaluat,,
"Determining connectivity of large cloud service providers, such as Amazon AWS, via traceroutes to hitlist IPs. The history will be used to evaluate traceroute effectiveness.",evaluation, evaluat,,
"We want to write an article according to ""http://www.ucs.louisiana.edu/~met4671/publications/ifip2012-tozal.pdf"" In this paper, Dr. Tozal have proposed a framework for sampling subnets in the Internet with using some statistical properties of subnets with 6 different ISP. We want to increase this job entire internet. First we will match IP to AS and take random %10 IP addresses from each AS. With using exploreNET tool, we will find subnet of each IP addresses. After we will make apply same statistical approaches and evaluate data. According to our evaluation, we want to show that our sampling approach is also work well at entire internet.I want this dataset because of IP to AS matching and after that take sample and use estimator. I need data for evaluation part of this work.",evaluation, evaluat,,
"We plan to develop visualization tools to analyze network security data including IDS, firewall, netflow, etc. The data requested may be useful when we evaluate the effectiveness of developed visualization too.",evaluation, evaluat,,
"Component One: Data collection and preparationWe will utilize the data repository provided by the PREDICT (Protected Repository for the Defense of Infrastructure Against Cyber Threats) [PREDICT14]. Students will acquire access to the Synthetically Generated Data which are generated in a synthetic environment, where benign user activity and malicious attacks are emulated by computer programs. This data includes full network packets, firewall logs, application logs, and malicious attacks. The students will use two subcategories of datasets: (1) Synthetic Cyber Exercise Data which represents traffic from a cyber-defense competition based on a typical small company network configuration of 50+ users, 7-10 servers, and common Internet services such as web server, mail server, and e-commerce site. Traffic generators continuously feed simulated user traffic into the network as users handle business requests and detect and respond to threats.(2) Synthetic Mixed Traffic from Scalable Network Monitoring Program, which include synthetic HTTP, SMTP, and DNS background data. The attacks are large scale network attacks including DNS worms, http worms, and DDoS attacks. The worms and DDoS attacks have been parameterized to exhibit various propagation characteristics. The students will understand the data format, structure, and domain knowledge. They will pre-process the collected data to make them available for further analysis, for example, turning strings of text into information that can be indexed, stored, managed and searched automatically. Component Two: Real-time security assessmentStudents will process and analyze the collected security data from PREDICT, such as network packets, firewall logs, application logs, etc. for security assessment intelligence processing for the network. The students will combine network traffic and logs from multiple sources and correlate events together to create real-time alerts of abnormal traffic such as distributed denial of service attack, port scans, or worm outbreaks. Catching a hacker and being able to stop them while the attack is taking place is more useful than being able to use forensics to piece together an attack that already took place. The students will apply statistical methods and data mining techniques to analyze the datasets. The real-time evaluation requires fast data retrieval, fast storage, fast processing, and fast reporting. The students will investigate the possibility of improving process speed for big data processing and analysis through optimization, parallel computing, as well as utilizing tools such as Hadoop and MapReuce for BDA, etc. Component Three: Managing and reporting resultsThe students will develop a software system ÃƒÂ¢Ã‚â‚¬Ã‚Å“Real-time Security Assessment DashboardÃƒÂ¢Ã‚â‚¬Ã‚Âù for system administrators or security analysts to monitor the real-time security assessment results and alerts using a component-based development method. This component provides a graphic user interface for the user to see interactive reports and visualizations of security assessment results. The students will investigate how to best communicate the data analysis results to the user to support intelligent decision making to protect the security of the network. Description: Students will utilize the data repository provided by the PREDICT This course will scrutinize, evaluate and utilize data repository provided by PREDICT (Protected Repository of the Defense of Infrastructure against Cyber threats). From the website: www.predict.org. Also PREDICT provides qualified evaluators and developers with continually updated network operation data that they are able to utilize in their cyber security research. This course will enable students to understand the data format, structure, and domain knowledge. Students will acquire access to the Synthetically Generated Data which are generated in a synthetic environment, where benign user activity and malicious attacks are emulated by computer programs. Data mi",evaluation, evaluat,,
The purpose of this data set in our research is to stress test our detection algorithm. This will help us evaluate the performance of our proposed algorithm. ,evaluation, evaluat,,
"Research project: Cross-domain collaborative intrusion detection. Proposed use: Evaluating techniques to improve IDS accuracy via automated data sharing.",evaluation, evaluat,,
"I have developed a new data-mining based intrusion detection system to trigger alarms when the detected networking behavior deviates significantly from an expected normal model built for data. The new system is capable of not only distinguishing between normal and anomalous network traffic but also identifying different types of anomalous network traffic.I plan to use this dataset to evaluate the performance of the system.",evaluation, evaluat,,
"We are investigating algorithms on detecting early signs of cyber security through behavior modeling.We will use the Skaion data set to develop and evaluate the algorithm.The data will not be disclosed in any means.",evaluation, evaluat,,
Our current research is focusing on the development of adaptive neural-based models that will be capable of identifying new forms of attacks based on previously observed attack sequences. The requested dataset would be used to train and evaluate our existing models and guide the development of more effective models.,evaluation, evaluat,,
Our current research is focusing on the development of adaptive neural-based models that will be capable of identifying new forms of attacks based on previously observed attack sequences.  The requested dataset would be used to train and evaluate our existing models and guide the development of more effective models.,evaluation, evaluat,,
"We have been conducting intrusion analysis research based on a research prototype tool called SnIPS developed at Kansas State University. We need data with mixed attack and benign traffic with documented ground truth to evaluate our methodologies. So far the only publicly available dataset of this nature is LL DARPA IDS evaluation dataset. The conclusions one can draw from evaluating on a single dataset is limited and we need to run our tool on other datasets to understand the effectiveness and generality of the methods. Relevant publications of the research can be found at:http://people.cis.ksu.edu/~xou/publications.htmlPublications #3,#5,#9 describe this research.Prioritizing intrusion analysis using dempster-shafer theory. Loai Zomlot, Sathya Chandran Sundaramurthy, Kui Luo, Xinming Ou, and S. Raj Rajagopalan. To appear in 4TH ACM Workshop on Artificial Intelligence and Security (AISec), Chicago, USA, Oct. 2011.Practical IDS alert correlation in the face of dynamic threats. Sathya Chandran Sundaramurthy, Loai Zomlot, and Xinming Ou. In The 2011 International Conference on Security and Management (SAM'11), Las Vegas, USA, July 2011. An empirical approach to modeling uncertainty in intrusion analysis. Xinming Ou, S. Raj Rajagopalan, and Sakthiyuvaraja Sakthivelmurugan. Annual Computer Security Applications Conference (ACSAC), Honolulu, Hawaii, USA, Dec 2009.If additional information is needed, please do not hesitate to contact me.Thanks,-Simon",evaluation, evaluat,,
"Network traffic modeling and anonymization research. Seeking packet data from diverse sources. Per Email 3-24/2011: The Columbia University Intrusion Detection Systems Lab is engaging in research in network data anonymization. We aim to develop machine learning algorithms which match hosts to groups of other hosts based on statistical profiles for their ""behavior."" By intermixing traffic from groups of similarly-behaving hosts, and assigning group identities, we aim to develop novel anonymization methodologies that provide anonymity to individual hosts within groups. Towards this end we are collecting packet-capture and netflow datasets from a variety of sources. We are looking for datasets that contain network traffic for a large amount of hosts, with long durations. We aim to extract behavior profiles from these hosts and evaluate our algorithms by splitting the dataset into train/test subsets, aiming to match the testing sub-flows with the training flows. We are not targeting USC data specifically, however, the description of the LANDERS dataset seem to match our desired properties in the data.Network traffic modeling and anonymization research. Seeking packet data from diverse sources. ",evaluation, evaluat,still evaluate,
Need to compare the results of network events identified by our passive measurement technique with the active probing outages for my PhD thesis research. My research focus is on using passive measurements to identify threats and events in the Internet.,thesis, thesis,,
