provider,dataset,ourCategory,ourSubCategory,subcategory,shortDescription,category
Packet Clearing House,PCH - BGP Outage Data,Macro-level Internet Activities,Adverse Events,BGP Routing Data,Logs of Internet outage events.,BGP Routing Data
Packet Clearing House,PCH - Routing Prefix Origin Inconsistencies,Macro-level Internet Activities,Adverse Events,Routing Prefix Origin Inconsistencies,Daily tables of BGP inconsistencies,BGP Routing Data
University of Southern California-Information Sciences Institute,internet_outage_adaptive_a,Macro-level Internet Activities,Adverse Events,Network Outage,supplement data for A12,Address Space Allocation Data
University of Southern California-Information Sciences Institute,internet_outage_survey_it,Macro-level Internet Activities,Adverse Events,Network Outage,outages in a sample of IPv4 /24 blocks,Address Space Allocation Data
"Merit Network, Inc.",BGP route hijacking May ,Macro-level Internet Activities,Adverse Events,BGP Routing Data,BGP route hijacking event ,BGP Routing Data
University of Southern California-Information Sciences Institute,DNS_Backscatter_M_Root_anon-,Macro-level Internet Activities,Adverse Events,Anonymized DNS Data,DNS Backscatter Data,DNS Data
University of Wisconsin,DSHIELD Logs,Defender Artifacts,Alerts,Global Intrusion Detection Database,Firewall/IDS logs from 1700+ networks,IDS and Firewall Data
UCSD - Center for Applied Internet Data Analysis,Patch Tuesday Dataset,Defender Artifacts,Alerts,UCSD Archived Network Telescope Data,Two months of aggregated data from the U,Blackhole Address Space Data
"Merit Network, Inc.",Longitudinal Darknet ,Defender Artifacts,Alerts,Longitudinal Blackhole Address Space Data,Network telescope data from 35/8 block,Blackhole Address Space Data
"Merit Network, Inc.",Network Scanners ,Defender Artifacts,Alerts,Network Scanning appearing in Darknet data,Network scanners from Darknet monitor,Blackhole Address Space Data
UCSD - Center for Applied Internet Data Analysis,Three Days Of Conficker Dataset,Defender Artifacts,Alerts,UCSD Archived Network Telescope Data,Three days of UCSD Network Telescope dat,Blackhole Address Space Data
UCSD - Center for Applied Internet Data Analysis,Two-Days-in-2008 Telescope Dataset,Defender Artifacts,Alerts,UCSD Archived Network Telescope Data,Two days of UCSD Network Telescope data,Blackhole Address Space Data
UCSD - Center for Applied Internet Data Analysis,UCSD Real-time Network Telescope Data,Defender Artifacts,Alerts,UCSD Real-time Network Telescope Data,Traces from the UCSD Network Telescope,Blackhole Address Space Data
UCSD - Center for Applied Internet Data Analysis,UCSD Telescope Sipscan dataset,Defender Artifacts,Alerts,UCSD Archived Network Telescope Data,Information about UDP packets captured during the Sipscan event (Jan-Feb 2011),Blackhole Address Space Data
University of Wisconsin,Web Cookie Data,Macro-level Internet Activities,Applications,Traffic Flow Data,Web Cookies,Traffic Flow Data
Packet Clearing House,PCH - IXP Member Lists,Macro-level Internet Activities,Applications,IXP Member Lists,A directory of Internet exchange points.,Infrastructure Data
Colorado State University,CSUSpamLogs,Attacker Related,Attacks,CSU Spam Logs,Spam Logs from a Large University,Unsolicited Bulk Email Data
Colorado State University,FRGPNTPFlowData-,Attacker Related,Attacks,Continuous Flow Data,NTP reflection attack,Traffic Flow Data
Colorado State University,FRGP_SSDP_Reflection_DDoS_Attack_Traffic-,Attacker Related,Attacks,Continuous Flow Data,SSDP reflection attack,Traffic Flow Data
Colorado State University,IPReputationList,Attacker Related,Attacks,IP Reputation Lists,IP Reputation List from eSoft.com,Unsolicited Bulk Email Data
Georgia Tech,Conficker Botnet Sinkhole Connection Data,Attacker Related,Attacks,Botnet Sinkhole Data,Conficker Client Connection Data,Sinkhole Data
Georgia Tech,Flashback Botnet Sinkhole Connection Data,Attacker Related,Attacks,Botnet Sinkhole Data,Flashback Client Connection Data,Sinkhole Data
Georgia Tech,GT Malware Passive DNS Data Daily Feed,Attacker Related,Attacks,GT Malware Passive DNS Data Daily Feed,GT Malware Passive DNS Data Daily Feed,DNS Data
Georgia Tech,GT Malware Unsolicited Email Daily Feed,Attacker Related,Attacks,GT Malware Unsolicited Email Daily Feed,GT Malware Unsolicited Email Daily Feed,Unsolicited Bulk Email Data
Georgia Tech,Historical GT Malware Passive DNS Data ,Attacker Related,Attacks,GT Historical Malware Passive DNS Data,GT Malware Passive DNS Data 2011-2013,DNS Data
Georgia Tech,Kraken Botnet Sinkhole Connection Data,Attacker Related,Attacks,Botnet Sinkhole Data,Kraken Client Connection Data,Sinkhole Data
"Merit Network, Inc.",Darkhex (6 concurrent /8 collections),Defender Artifacts,Alerts,Longitudinal Blackhole Address Space Data,Blackhole Packet Capture of 5/8,Blackhole Address Space Data
"Merit Network, Inc.",Darknet ,Defender Artifacts,Alerts,Longitudinal Blackhole Address Space Data,Blackhole Packet Capture of 1/8,Blackhole Address Space Data
"Merit Network, Inc.",Darknet bad_,Defender Artifacts,Alerts,Longitudinal Blackhole Address Space Data,Blackhole Packet Capture of bad_184/8,Blackhole Address Space Data
"Merit Network, Inc.",DDOS_Chargen_,Defender Artifacts,Alerts,Traffic Flow Data,Internet traffic data containing a DDoS attack based on UDP Chargen protocol,Traffic Flow Data
"Merit Network, Inc.",DNS AMPL DDOS DEC,Attacker Related,Attacks,Traffic Flow Data,A DNS-based amplification DDOS attack,Traffic Flow Data
"Merit Network, Inc.",Mirai scanning ,Attacker Related,Attacks,Network Scanning appearing in Darknet data,Network scanning attributed to the Mirai worm. The worm infects IoT devices and tries to propagate by scanning for insecure Telnet channels. ,Blackhole Address Space Data
"Merit Network, Inc.",NTP DDoS ,Attacker Related,Attacks,Traffic Flow Data,NTP Denial of Service attacks,Traffic Flow Data
"Merit Network, Inc.",PAM13 dataset (Reputation Block Lists),Attacker Related,Attacks,Traffic Flow Data,Blacklisted IPs,Traffic Flow Data
